states,states_code,id,year,population
Andhra Pradesh,AP,1,2010,48801184
Andhra Pradesh,AP,1,2011,49386799
Andhra Pradesh,AP,1,2012,49979440
Andhra Pradesh,AP,1,2013,50579193
Andhra Pradesh,AP,1,2014,51186144
Andhra Pradesh,AP,1,2015,51800377
Andhra Pradesh,AP,1,2016,52421982
Andhra Pradesh,AP,1,2017,53051046
Andhra Pradesh,AP,1,2018,53687658
Andhra Pradesh,AP,1,2019,54331910
Arunachal Pradesh,AR,2,2010,1367319
Arunachal Pradesh,AR,2,2011,1383727
Arunachal Pradesh,AR,2,2012,1400331
Arunachal Pradesh,AR,2,2013,1417135
Arunachal Pradesh,AR,2,2014,1434141
Arunachal Pradesh,AR,2,2015,1451351
Arunachal Pradesh,AR,2,2016,1468767
Arunachal Pradesh,AR,2,2017,1486392
Arunachal Pradesh,AR,2,2018,1504229
Arunachal Pradesh,AR,2,2019,1522279
Assam,AS,3,2010,30835549
Assam,AS,3,2011,31205576
Assam,AS,3,2012,31580042
Assam,AS,3,2013,31959003
Assam,AS,3,2014,32342511
Assam,AS,3,2015,32730621
Assam,AS,3,2016,33123389
Assam,AS,3,2017,33520869
Assam,AS,3,2018,33923120
Assam,AS,3,2019,34330197
Bihar,BR,4,2010,102865071
Bihar,BR,4,2011,104099452
Bihar,BR,4,2012,105348645
Bihar,BR,4,2013,106612829
Bihar,BR,4,2014,107892183
Bihar,BR,4,2015,109186889
Bihar,BR,4,2016,110497131
Bihar,BR,4,2017,111823097
Bihar,BR,4,2018,113164974
Bihar,BR,4,2019,114522954
Chhattisgarh,CT,5,2010,25242290
Chhattisgarh,CT,5,2011,25545198
Chhattisgarh,CT,5,2012,25851740
Chhattisgarh,CT,5,2013,26161961
Chhattisgarh,CT,5,2014,26475904
Chhattisgarh,CT,5,2015,26793615
Chhattisgarh,CT,5,2016,27115139
Chhattisgarh,CT,5,2017,27440520
Chhattisgarh,CT,5,2018,27769806
Chhattisgarh,CT,5,2019,28103044
Goa,GA,6,2010,1441250
Goa,GA,6,2011,1458545
Goa,GA,6,2012,1476047
Goa,GA,6,2013,1493760
Goa,GA,6,2014,1511685
Goa,GA,6,2015,1529825
Goa,GA,6,2016,1548183
Goa,GA,6,2017,1566761
Goa,GA,6,2018,1585562
Goa,GA,6,2019,1604589
Gujarat,GJ,7,2010,59723015
Gujarat,GJ,7,2011,60439692
Gujarat,GJ,7,2012,61164968
Gujarat,GJ,7,2013,61898947
Gujarat,GJ,7,2014,62641735
Gujarat,GJ,7,2015,63393436
Gujarat,GJ,7,2016,64154157
Gujarat,GJ,7,2017,64924007
Gujarat,GJ,7,2018,65703095
Gujarat,GJ,7,2019,66491532
Haryana,HR,8,2010,25050851
Haryana,HR,8,2011,25351462
Haryana,HR,8,2012,25655679
Haryana,HR,8,2013,25963547
Haryana,HR,8,2014,26275110
Haryana,HR,8,2015,26590411
Haryana,HR,8,2016,26909496
Haryana,HR,8,2017,27232410
Haryana,HR,8,2018,27559199
Haryana,HR,8,2019,27889909
Himachal Pradesh,HP,9,2010,6783203
Himachal Pradesh,HP,9,2011,6864602
Himachal Pradesh,HP,9,2012,6946977
Himachal Pradesh,HP,9,2013,7030340
Himachal Pradesh,HP,9,2014,7114705
Himachal Pradesh,HP,9,2015,7200081
Himachal Pradesh,HP,9,2016,7286482
Himachal Pradesh,HP,9,2017,7373920
Himachal Pradesh,HP,9,2018,7462407
Himachal Pradesh,HP,9,2019,7551956
Jharkhand,JH,10,2010,32596970
Jharkhand,JH,10,2011,32988134
Jharkhand,JH,10,2012,33383991
Jharkhand,JH,10,2013,33784599
Jharkhand,JH,10,2014,34190014
Jharkhand,JH,10,2015,34600294
Jharkhand,JH,10,2016,35015498
Jharkhand,JH,10,2017,35435684
Jharkhand,JH,10,2018,35860912
Jharkhand,JH,10,2019,36291243
Karnataka,KA,11,2010,60370846
Karnataka,KA,11,2011,61095297
Karnataka,KA,11,2012,61828440
Karnataka,KA,11,2013,62570381
Karnataka,KA,11,2014,63321226
Karnataka,KA,11,2015,64081081
Karnataka,KA,11,2016,64850054
Karnataka,KA,11,2017,65628254
Karnataka,KA,11,2018,66415793
Karnataka,KA,11,2019,67212783
Kerala,KL,12,2010,33009941
Kerala,KL,12,2011,33406061
Kerala,KL,12,2012,33806933
Kerala,KL,12,2013,34212616
Kerala,KL,12,2014,34623168
Kerala,KL,12,2015,35038646
Kerala,KL,12,2016,35459110
Kerala,KL,12,2017,35884619
Kerala,KL,12,2018,36315234
Kerala,KL,12,2019,36751017
Madhya Pradesh,MP,13,2010,71765621
Madhya Pradesh,MP,13,2011,72626809
Madhya Pradesh,MP,13,2012,73498330
Madhya Pradesh,MP,13,2013,74380310
Madhya Pradesh,MP,13,2014,75272874
Madhya Pradesh,MP,13,2015,76176148
Madhya Pradesh,MP,13,2016,77090262
Madhya Pradesh,MP,13,2017,78015345
Madhya Pradesh,MP,13,2018,78951529
Madhya Pradesh,MP,13,2019,79898948
Maharashtra,MH,14,2010,111041831
Maharashtra,MH,14,2011,112374333
Maharashtra,MH,14,2012,113722824
Maharashtra,MH,14,2013,115087498
Maharashtra,MH,14,2014,116468548
Maharashtra,MH,14,2015,117866171
Maharashtra,MH,14,2016,119280565
Maharashtra,MH,14,2017,120711932
Maharashtra,MH,14,2018,122160475
Maharashtra,MH,14,2019,123626401
Manipur,MN,15,2010,2821930
Manipur,MN,15,2011,2855794
Manipur,MN,15,2012,2890063
Manipur,MN,15,2013,2924744
Manipur,MN,15,2014,2959841
Manipur,MN,15,2015,2995359
Manipur,MN,15,2016,3031303
Manipur,MN,15,2017,3067679
Manipur,MN,15,2018,3104491
Manipur,MN,15,2019,3141745
Meghalaya,ML,16,2010,2931708
Meghalaya,ML,16,2011,2966889
Meghalaya,ML,16,2012,3002491
Meghalaya,ML,16,2013,3038521
Meghalaya,ML,16,2014,3074983
Meghalaya,ML,16,2015,3111883
Meghalaya,ML,16,2016,3149226
Meghalaya,ML,16,2017,3187016
Meghalaya,ML,16,2018,3225261
Meghalaya,ML,16,2019,3263964
Mizoram,MZ,17,2010,1084195
Mizoram,MZ,17,2011,1097206
Mizoram,MZ,17,2012,1110372
Mizoram,MZ,17,2013,1123696
Mizoram,MZ,17,2014,1137181
Mizoram,MZ,17,2015,1150827
Mizoram,MZ,17,2016,1164637
Mizoram,MZ,17,2017,1178613
Mizoram,MZ,17,2018,1192756
Mizoram,MZ,17,2019,1207069
Nagaland,NL,18,2010,1955041
Nagaland,NL,18,2011,1978502
Nagaland,NL,18,2012,2002244
Nagaland,NL,18,2013,2026270
Nagaland,NL,18,2014,2050586
Nagaland,NL,18,2015,2075193
Nagaland,NL,18,2016,2100095
Nagaland,NL,18,2017,2125296
Nagaland,NL,18,2018,2150800
Nagaland,NL,18,2019,2176609
Odisha,OR,19,2010,41476500
Odisha,OR,19,2011,41974218
Odisha,OR,19,2012,42477908
Odisha,OR,19,2013,42987643
Odisha,OR,19,2014,43503495
Odisha,OR,19,2015,44025537
Odisha,OR,19,2016,44553843
Odisha,OR,19,2017,45088489
Odisha,OR,19,2018,45629551
Odisha,OR,19,2019,46177106
Punjab,PB,20,2010,27414365
Punjab,PB,20,2011,27743338
Punjab,PB,20,2012,28076258
